Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 16134/40950 (39.4%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16142/40950 (39.4%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16150/40950 (39.4%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16158/40950 (39.5%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16166/40950 (39.5%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16174/40950 (39.5%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16182/40950 (39.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16190/40950 (39.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16198/40950 (39.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16206/40950 (39.6%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16214/40950 (39.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16222/40950 (39.6%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16230/40950 (39.6%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16238/40950 (39.7%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16246/40950 (39.7%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16254/40950 (39.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16262/40950 (39.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16270/40950 (39.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16278/40950 (39.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16286/40950 (39.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16294/40950 (39.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16302/40950 (39.8%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16310/40950 (39.8%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16318/40950 (39.8%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16326/40950 (39.9%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16334/40950 (39.9%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16342/40950 (39.9%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16350/40950 (39.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16358/40950 (39.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16366/40950 (40.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16374/40950 (40.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16380/40950 (40.0%) | ETA: 18.0h | Rate: 0.4 calls/s
Model qwen3:4b complete in 509.2 minutes

============================================================
Model: qwen3.5:4b (8190 conditions, concurrency=4)
============================================================
Pre-loading qwen3.5:4b...
Model loaded.
  Progress: 16388/40950 (40.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16396/40950 (40.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16404/40950 (40.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16412/40950 (40.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16420/40950 (40.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16428/40950 (40.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16436/40950 (40.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16444/40950 (40.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16452/40950 (40.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16460/40950 (40.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16468/40950 (40.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16476/40950 (40.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16484/40950 (40.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16492/40950 (40.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16500/40950 (40.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16508/40950 (40.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16516/40950 (40.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16524/40950 (40.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16532/40950 (40.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16540/40950 (40.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16548/40950 (40.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16556/40950 (40.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16564/40950 (40.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16572/40950 (40.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16580/40950 (40.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16588/40950 (40.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16596/40950 (40.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16604/40950 (40.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16612/40950 (40.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16620/40950 (40.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16628/40950 (40.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16636/40950 (40.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16644/40950 (40.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16652/40950 (40.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16660/40950 (40.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16668/40950 (40.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16676/40950 (40.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16684/40950 (40.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16692/40950 (40.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16700/40950 (40.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16708/40950 (40.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16716/40950 (40.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16724/40950 (40.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16732/40950 (40.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16740/40950 (40.9%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16748/40950 (40.9%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16756/40950 (40.9%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16764/40950 (40.9%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16772/40950 (41.0%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16780/40950 (41.0%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16788/40950 (41.0%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16796/40950 (41.0%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16804/40950 (41.0%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16812/40950 (41.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16820/40950 (41.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16828/40950 (41.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16836/40950 (41.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16844/40950 (41.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16852/40950 (41.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16860/40950 (41.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16868/40950 (41.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16876/40950 (41.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16884/40950 (41.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16892/40950 (41.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16900/40950 (41.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16908/40950 (41.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16916/40950 (41.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16924/40950 (41.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16932/40950 (41.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16940/40950 (41.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16948/40950 (41.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16956/40950 (41.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16964/40950 (41.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16972/40950 (41.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16980/40950 (41.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16988/40950 (41.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 16996/40950 (41.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 17004/40950 (41.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 17012/40950 (41.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 17020/40950 (41.6%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17028/40950 (41.6%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17036/40950 (41.6%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17044/40950 (41.6%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17052/40950 (41.6%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17060/40950 (41.7%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17068/40950 (41.7%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17076/40950 (41.7%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17084/40950 (41.7%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17092/40950 (41.7%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17100/40950 (41.8%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17108/40950 (41.8%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17116/40950 (41.8%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17124/40950 (41.8%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17132/40950 (41.8%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17140/40950 (41.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17148/40950 (41.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17156/40950 (41.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17164/40950 (41.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17172/40950 (41.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17180/40950 (42.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17188/40950 (42.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17196/40950 (42.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17204/40950 (42.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17212/40950 (42.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17220/40950 (42.1%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17228/40950 (42.1%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17236/40950 (42.1%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17244/40950 (42.1%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17252/40950 (42.1%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17260/40950 (42.1%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17268/40950 (42.2%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17276/40950 (42.2%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17284/40950 (42.2%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17292/40950 (42.2%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17300/40950 (42.2%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17308/40950 (42.3%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17316/40950 (42.3%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17324/40950 (42.3%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17332/40950 (42.3%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17340/40950 (42.3%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17348/40950 (42.4%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17356/40950 (42.4%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17364/40950 (42.4%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17372/40950 (42.4%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17380/40950 (42.4%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17388/40950 (42.5%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 17396/40950 (42.5%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17404/40950 (42.5%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17412/40950 (42.5%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 17420/40950 (42.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 17428/40950 (42.6%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 17436/40950 (42.6%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 17444/40950 (42.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 17452/40950 (42.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 17460/40950 (42.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 17468/40950 (42.7%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 17476/40950 (42.7%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 17484/40950 (42.7%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 17492/40950 (42.7%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17500/40950 (42.7%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17508/40950 (42.8%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17516/40950 (42.8%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17524/40950 (42.8%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17532/40950 (42.8%) | ETA: 18.4h | Rate: 0.4 calls/s
  Progress: 17540/40950 (42.8%) | ETA: 18.4h | Rate: 0.4 calls/s
  Progress: 17548/40950 (42.9%) | ETA: 18.4h | Rate: 0.4 calls/s
  Progress: 17556/40950 (42.9%) | ETA: 18.4h | Rate: 0.4 calls/s
  Progress: 17564/40950 (42.9%) | ETA: 18.4h | Rate: 0.4 calls/s
  Progress: 17572/40950 (42.9%) | ETA: 18.4h | Rate: 0.4 calls/s
  Progress: 17580/40950 (42.9%) | ETA: 18.4h | Rate: 0.4 calls/s
  Progress: 17588/40950 (42.9%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17596/40950 (43.0%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17604/40950 (43.0%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17612/40950 (43.0%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17620/40950 (43.0%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17628/40950 (43.0%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17636/40950 (43.1%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17644/40950 (43.1%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17652/40950 (43.1%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17660/40950 (43.1%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17668/40950 (43.1%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17676/40950 (43.2%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17684/40950 (43.2%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17692/40950 (43.2%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17700/40950 (43.2%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17708/40950 (43.2%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17716/40950 (43.3%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17724/40950 (43.3%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17732/40950 (43.3%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17740/40950 (43.3%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17748/40950 (43.3%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17756/40950 (43.4%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17764/40950 (43.4%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17772/40950 (43.4%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17780/40950 (43.4%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17788/40950 (43.4%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17796/40950 (43.5%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17804/40950 (43.5%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17812/40950 (43.5%) | ETA: 18.3h | Rate: 0.4 calls/s
  Progress: 17820/40950 (43.5%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17828/40950 (43.5%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17836/40950 (43.6%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17844/40950 (43.6%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17852/40950 (43.6%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17860/40950 (43.6%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17868/40950 (43.6%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17876/40950 (43.7%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17884/40950 (43.7%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17892/40950 (43.7%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17900/40950 (43.7%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17908/40950 (43.7%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17916/40950 (43.8%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17924/40950 (43.8%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17932/40950 (43.8%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17940/40950 (43.8%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17948/40950 (43.8%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17956/40950 (43.8%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17964/40950 (43.9%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17972/40950 (43.9%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17980/40950 (43.9%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17988/40950 (43.9%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 17996/40950 (43.9%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18004/40950 (44.0%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18012/40950 (44.0%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18020/40950 (44.0%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18028/40950 (44.0%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18036/40950 (44.0%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18044/40950 (44.1%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18052/40950 (44.1%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18060/40950 (44.1%) | ETA: 18.2h | Rate: 0.4 calls/s
  Progress: 18068/40950 (44.1%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 18076/40950 (44.1%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 18084/40950 (44.2%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 18092/40950 (44.2%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18100/40950 (44.2%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18108/40950 (44.2%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18116/40950 (44.2%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18124/40950 (44.3%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18132/40950 (44.3%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18140/40950 (44.3%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18148/40950 (44.3%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18156/40950 (44.3%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18164/40950 (44.4%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18172/40950 (44.4%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18180/40950 (44.4%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18188/40950 (44.4%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18196/40950 (44.4%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18204/40950 (44.5%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18212/40950 (44.5%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18220/40950 (44.5%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18228/40950 (44.5%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18236/40950 (44.5%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18244/40950 (44.6%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18252/40950 (44.6%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18260/40950 (44.6%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18268/40950 (44.6%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18276/40950 (44.6%) | ETA: 18.1h | Rate: 0.3 calls/s
  Progress: 18284/40950 (44.6%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18292/40950 (44.7%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18300/40950 (44.7%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18308/40950 (44.7%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18316/40950 (44.7%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18324/40950 (44.7%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18332/40950 (44.8%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18340/40950 (44.8%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18348/40950 (44.8%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18356/40950 (44.8%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18364/40950 (44.8%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18372/40950 (44.9%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18380/40950 (44.9%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18388/40950 (44.9%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18396/40950 (44.9%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18404/40950 (44.9%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18412/40950 (45.0%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18420/40950 (45.0%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18428/40950 (45.0%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18436/40950 (45.0%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18444/40950 (45.0%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18452/40950 (45.1%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18460/40950 (45.1%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18468/40950 (45.1%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18476/40950 (45.1%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18484/40950 (45.1%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18492/40950 (45.2%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18500/40950 (45.2%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18508/40950 (45.2%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18516/40950 (45.2%) | ETA: 18.0h | Rate: 0.3 calls/s
  Progress: 18524/40950 (45.2%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18532/40950 (45.3%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18540/40950 (45.3%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18548/40950 (45.3%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18556/40950 (45.3%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18564/40950 (45.3%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18572/40950 (45.4%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18580/40950 (45.4%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18588/40950 (45.4%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18596/40950 (45.4%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18604/40950 (45.4%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18612/40950 (45.5%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18620/40950 (45.5%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18628/40950 (45.5%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18636/40950 (45.5%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18644/40950 (45.5%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18652/40950 (45.5%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18660/40950 (45.6%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18668/40950 (45.6%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18676/40950 (45.6%) | ETA: 17.9h | Rate: 0.3 calls/s
  Progress: 18684/40950 (45.6%) | ETA: 17.9h | Rate: 0.3 calls/s
